258 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
772 0 524418 0 0 0 0 0 192 0 
3844 0 524418 0 0 0 0 0 192 0 
3332 0 524418 0 0 0 0 0 192 0 
258 13 524418 0 0 0 0 0 192 0 
258 15 524418 0 0 0 0 0 192 0 
258 17 524418 0 0 0 0 0 192 0 
258 16 524418 0 0 0 0 0 192 0 
4100 0 524418 0 0 0 0 0 192 0 
4356 0 524418 0 0 0 0 0 192 0 
258 25 524418 0 0 0 0 0 192 0 
7940 0 524418 0 0 0 0 0 192 0 
7428 0 524418 0 0 0 0 0 192 0 
258 29 524418 0 0 0 0 0 192 0 
258 31 524418 0 0 0 0 0 192 0 
6404 0 524418 0 0 0 0 0 192 0 
258 32 524418 0 0 0 0 0 192 0 
8340 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 192 0 
28812 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
258 3 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
3588 0 524418 0 0 0 0 0 0 0 
3844 0 524418 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 0 0 
3332 0 524418 0 0 0 0 0 0 0 
2564 0 524418 0 0 0 0 0 0 0 
2820 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2308 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
4356 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 2 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8197 64 557058 0 0 0 0 0 256 0 
